6,"                                                   0   \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                 17   
22                                                 18   
23                                                 19   
24                                                 20   
25                                                 21   
26                                                 22   
27                                                 23   
28                                                 24   
29                                                 25   
30                                                 26   
31                                                 27   
32                                                 28   
33                                                 29   
34                                                 30   
35                                                 31   
36                                                 32   
37                                                 33   
38                                                NaN   
39                                                NaN   
40                                                NaN   
41                                                NaN   
42  Note: Figures shown above are indicative only ...   

                                                   1   \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                          KARNATAKA   
22                                             KERALA   
23                                     MADHYA PRADESH   
24                                        MAHARASHTRA   
25                                            MANIPUR   
26                                          MEGHALAYA   
27                                            MIZORAM   
28                                             ODISHA   
29                                         PUDUCHERRY   
30                                             PUNJAB   
31                                          RAJASTHAN   
32                                             SIKKIM   
33                                         TAMIL NADU   
34                                            TRIPURA   
35                                      UTTAR PRADESH   
36                                        UTTARAKHAND   
37                                        WEST BENGAL   
38                                             Total:   
39                                                NaN   
40                                                NaN   
41                                                NaN   
42  Note: Figures shown above are indicative only ...   

                                                   2   \
0        MGNREGA Public Data Portal For FY: 2017-2018   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal households applied for job...   
4               Total households applied for job card   
5                                               35514   
6                                                9141   
7                                                   0   
8                                                8178   
9                                              431925   
10                                            8641251   
11                                             221215   
12                                            4671142   
13                                           15896313   
14                                            3833174   
15                                              36821   
16                                            3648702   
17                                             886781   
18                                            1227036   
19                                            1252366   
20                                            4396694   
21                                            5561963   
22                                            3348230   
23                                            6819256   
24                                            8943238   
25                                             550053   
26                                             538000   
27                                             191326   
28                                            6378365   
29                                              66136   
30                                            1529672   
31                                            9930376   
32                                              81151   
33                                            8082248   
34                                             611429   
35                                           16224816   
36                                            1066419   
37                                           11959609   
38                                          127078540   
39                                                NaN   
40                                                NaN   
41                                                NaN   
42  Note: Figures shown above are indicative only ...   

                                                   3   \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                              Total job cards issued   
5                                               35513   
6                                                3549   
7                                                   0   
8                                                8008   
9                                              431478   
10                                            8641251   
11                                             219916   
12                                            4425753   
13                                           14833241   
14                                            3701963   
15                                              33107   
16                                            3533089   
17                                             885730   
18                                            1210914   
19                                            1185529   
20                                            4119647   
21                                            5527003   
22                                            3335989   
23                                            6701624   
24                                            8417902   
25                                             548209   
26                                             534342   
27                                             191322   
28                                            6326950   
29                                              63838   
30                                            1465023   
31                                            9752517   
32                                              80867   
33                                            7964884   
34                                             610821   
35                                           15471253   
36                                            1041745   
37                                           11717556   
38                                          123020533   
39                                                NaN   
40                                                NaN   
41                                                NaN   
42  Note: Figures shown above are indicative only ...   

                                                   4                     5   \
0                                                 NaN                   NaN   
1                                                 NaN                   NaN   
2                                                 NaN                   NaN   
3                                                 NaN                   NaN   
4                                Total job cards (SC)  Total job cards (ST)   
5                                                   4                  3934   
6                                                   1                  3496   
7                                                   0                     0   
8                                                   9                  7909   
9                                                3731                412269   
10                                            2096592                715563   
11                                                178                201726   
12                                             257155                680217   
13                                            3652387                253562   
14                                             392391               1242097   
15                                                789                  9592   
16                                             237694               1341582   
17                                             383850                    76   
18                                             324545                 73942   
19                                              76730                166115   
20                                             483490               1407972   
21                                             935639                461382   
22                                             418010                110489   
23                                            1136316               2184084   
24                                             804545               1164780   
25                                              15049                245826   
26                                               3882                497404   
27                                                 38                189848   
28                                            1141842               1723627   
29                                              18012                    89   
30                                            1043139                   421   
31                                            1820271               1809479   
32                                               3688                 30016   
33                                            2142477                120284   
34                                             107119                247374   
35                                            5076839                158396   
36                                             201978                 39247   
37                                            3092319                871340   
38                                           25870709              16374138   
39                                                NaN                   NaN   
40                                                NaN                   NaN   
41                                                NaN                   NaN   
42  Note: Figures shown above are indicative only ...                   NaN   

                             6                               7   \
0                           NaN                             NaN   
1                           NaN                             NaN   
2                           NaN                             NaN   
3                           NaN                             NaN   
4   Total job cards (non-SC/ST)  Total households demanded work   
5                         31575                            2573   
6                            52                               0   
7                             0                               0   
8                            90                              10   
9                         15478                          413820   
10                      5829096                         4271447   
11                        18012                          161946   
12                      3488381                         1901375   
13                     10927292                         2904668   
14                      2067475                         2743316   
15                        22726                            6579   
16                      1953813                         1017117   
17                       501804                          322027   
18                       812427                          550764   
19                       942684                          759419   
20                      2228185                         1876648   
21                      4129982                         2152259   
22                      2807490                         1470071   
23                      3381224                         4017833   
24                      6448577                         1874365   
25                       287334                          501231   
26                        33056                          436284   
27                         1436                          190930   
28                      3461481                         2568248   
29                        45737                           42856   
30                       421463                          766577   
31                      6122767                         5030540   
32                        47163                           66411   
33                      5702123                         5855644   
34                       256328                          541071   
35                     10236018                         5645572   
36                       800520                          552806   
37                      7753897                         5681755   
38                     80775686                        54326162   
39                          NaN                             NaN   
40                          NaN                             NaN   
41                          NaN                             NaN   
42                          NaN                             NaN   

                             8                               9   ...  \
0                           NaN                             NaN  ...   
1                           NaN                             NaN  ...   
2                           NaN                             NaN  ...   
3                           NaN                             NaN  ...   
4   Total persons demanded work  Total households allotted work  ...   
5                          2941                            2534  ...   
6                             0                               0  ...   
7                             0                               0  ...   
8                            10                              10  ...   
9                        461679                          412990  ...   
10                      7414542                         4263134  ...   
11                       172925                          155743  ...   
12                      2991751                         1900571  ...   
13                      3575580                         2901632  ...   
14                      5537036                         2741465  ...   
15                         6749                            6536  ...   
16                      1722431                         1014988  ...   
17                       494071                          321624  ...   
18                       736464                          550633  ...   
19                      1164694                          758573  ...   
20                      2712812                         1875881  ...   
21                      4624032                         2092005  ...   
22                      1672181                         1469970  ...   
23                      7654649                         4005051  ...   
24                      3634010                         1871573  ...   
25                       546513                          498789  ...   
26                       607828                          436180  ...   
27                       207357                          190920  ...   
28                      4430118                         2564701  ...   
29                        49471                           42850  ...   
30                       991642                          765411  ...   
31                      7677235                         5027733  ...   
32                        78859                           66392  ...   
33                      6909924                         5855204  ...   
34                       749369                          540926  ...   
35                      7173245                         5635855  ...   
36                       735422                          552495  ...   
37                      9244989                         5680009  ...   
38                     83980529                        54202378  ...   
39                          NaN                             NaN  ...   
40                          NaN                             NaN  ...   
41                          NaN                             NaN  ...   
42                          NaN                             NaN  ...   

                                  31           32                   33  \
0                                NaN          NaN                  NaN   
1                                NaN          NaN                  NaN   
2                                NaN          NaN                  NaN   
3                                NaN          NaN                  NaN   
4   Amount sanctioned (Rs. In Lakhs)  Total works  Total bank accounts   
5                                  0            0                34445   
6                                  0            0                 2181   
7                                  0            0                    0   
8                                  0            0                 3253   
9                           13795311        19402               166574   
10                           2955670      4826183              7453332   
11                          28224962         7965               226272   
12                          65880725       512660              4682785   
13                         426919773      1024017              6692698   
14                          44784150      1316059              6577975   
15                            697997         3290                19701   
16                         183679552       431912              2951544   
17                          12030512        58156              1076455   
18                          82045183       268341              1358787   
19                         181704364       195116              1657969   
20                          86030006      1528263              3880152   
21                       43117923406      1045899              9286803   
22                         120680193       943250              3183690   
23                         936714923      1886346              9265181   
24                         685609276      1334352              6220217   
25                          13405874        66285               484986   
26                           6870758        64529               488176   
27                           2218475        32684               210957   
28                         133712344      1514132              6870566   
29                              2275         1627                82843   
30                          75027691       129273              1711839   
31                         103152139      1113163             12454261   
32                          33707604        18850               103975   
33                         237141504       933060              9640697   
34                          30039598       531279              1034208   
35                         691499327      1886259             14892150   
36                           4982440       231580              1150239   
37                         153624052      3387223             16033002   
38                       47475060083     25311155            129897913   
39                               NaN          NaN                  NaN   
40                               NaN          NaN                  NaN   
41                               NaN          NaN                  NaN   
42                               NaN          NaN                  NaN   

                                34                         35  \
0                              NaN                        NaN   
1                              NaN                        NaN   
2                              NaN                        NaN   
3                              NaN                        NaN   
4   Total individual bank accounts  Total joint bank accounts   
5                            33591                        854   
6                             2172                          9   
7                                0                          0   
8                             3249                          4   
9                           164666                       1908   
10                         7453210                        122   
11                          212309                      13963   
12                         4317867                     364918   
13                         6260477                     432221   
14                         6555360                      22615   
15                           19458                        243   
16                         2593677                     357867   
17                         1028679                      47776   
18                         1309078                      49709   
19                         1652333                       5636   
20                         3821494                      58658   
21                         8580282                     706521   
22                         3172473                      11217   
23                         7912032                    1353149   
24                         5695126                     525091   
25                          461775                      23211   
26                          394724                      93452   
27                          196679                      14278   
28                         6531376                     339190   
29                           82383                        460   
30                         1659595                      52244   
31                        12103390                     350871   
32                          103552                        423   
33                         9638601                       2096   
34                         1028550                       5658   
35                        14628762                     263388   
36                         1110313                      39926   
37                        14974253                    1058749   
38                       123701486                    6196427   
39                             NaN                        NaN   
40                             NaN                        NaN   
41                             NaN                        NaN   
42                             NaN                        NaN   

                                   36                          37  \
0                                 NaN                         NaN   
1                                 NaN                         NaN   
2                                 NaN                         NaN   
3                                 NaN                         NaN   
4   Amount disbursed to bank accounts  Total post office accounts   
5                             4813210                         206   
6                                   0                           0   
7                                   0                           0   
8                                   0                        4521   
9                          1465189966                         203   
10                        25934942237                      991225   
11                         1058683825                        5921   
12                         8594012574                      402162   
13                        16813486575                        2845   
14                        18292419820                      269305   
15                           23065779                           5   
16                         5924156326                      636324   
17                         2580829099                       25261   
18                         3873805294                        9886   
19                         5106168174                        1165   
20                         9116328776                      543046   
21                        18806599854                      252985   
22                        15866290171                       50605   
23                        24620178583                      303656   
24                        14845620243                     1297082   
25                          708880592                       26901   
26                         4529196091                        5077   
27                         1589658222                           2   
28                        15690771589                      884557   
29                          124357938                         290   
30                         5101582289                       43428   
31                        32563194070                     1137548   
32                          718357192                        1144   
33                        52304642641                           2   
34                         2934902044                          39   
35                        30802100135                      263217   
36                         3863370330                       37489   
37                        58404322813                     1525918   
38                       382261926452                     8722015   
39                                NaN                         NaN   
40                                NaN                         NaN   
41                                NaN                         NaN   
42                                NaN                         NaN   

                                       38                                39  \
0                                     NaN                               NaN   
1                                     NaN                               NaN   
2                                     NaN                               NaN   
3                                     NaN                               NaN   
4   Total individual post office accounts  Total joint post office accounts   
5                                     205                                 1   
6                                       0                                 0   
7                                       0                                 0   
8                                    4507                                14   
9                                     203                                 0   
10                                 991225                                 0   
11                                   5572                               349   
12                                 374538                             27624   
13                                   2760                                85   
14                                 267479                              1826   
15                                      5                                 0   
16                                 425354                            210970   
17                                  21927                              3334   
18                                   9667                               219   
19                                   1141                                24   
20                                 459451                             83595   
21                                 135390                            117595   
22                                  50527                                78   
23                                 249741                             53915   
24                                1266442                             30640   
25                                  23292                              3609   
26                                   4673                               404   
27                                      2                                 0   
28                                 664467                            220090   
29                                    290                                 0   
30                                  41925                              1503   
31                                1098622                             38926   
32                                   1092                                52   
33                                      2                                 0   
34                                     32                                 7   
35                                 249952                             13265   
36                                  36488                              1001   
37                                1382862                            143056   
38                                7769833                            952182   
39                                    NaN                               NaN   
40                                    NaN                               NaN   
41                                    NaN                               NaN   
42                                    NaN                               NaN   

                                          40  
0                                        NaN  
1                                        NaN  
2                                        NaN  
3                                        NaN  
4   Amount disbursed to post office accounts  
5                                          0  
6                                          0  
7                                          0  
8                                          0  
9                         ",
60452,,
10                                2450640314  ,,
11                                  13958640  ,,
12                                  55322276  ,,
13                                   1992573  ,,
14                                 441502762  ,,
15                                         0  ,,
16                                  41135672  ,,
17                                  21045348  ,,
18                                   4475686  ,,
19                                    456778  ,,
20                                    175431  ,,
21                                         0  ,,
22                                  70646347  ,,
23                                 352462423  ,,
24                                 317545319  ,,
25                                    278256  ,,
26                                   4807016  ,,
27                                         0  ,,
28                                 501300427  ,,
29                                         0  ,,
30                                    490326  ,,
31                                   1194276  ,,
32                                    507822  ,,
33                                         0  ,,
34                                         0  ,,
35                                    465118  ,,
36                                  78928943  ,,
37                                 332347220  ,,
38                                4691739425  ,,
39                                       NaN  ,,
40                                       NaN  ,,
41                                       NaN  ,,
42                                       NaN  ,,
,,
"[43 rows x 41 columns]""","    Sno.            State Name  Total households applied for job card  \
0    1.0   ANDAMAN AND NICOBAR                                  35514   
1    2.0  DADRA & NAGAR HAVELI                                   9141   
2    3.0           DAMAN & DIU                                      0   
3    4.0           LAKSHADWEEP                                   8178   
4    5.0              NAGALAND                                 431925   
5    6.0        ANDHRA PRADESH                                8641251   
6    7.0     ARUNACHAL PRADESH                                 221215   
7    8.0                 ASSAM                                4671142   
8    9.0                 BIHAR                               15896313   
9   10.0          CHHATTISGARH                                3833174   
10  11.0                   GOA                                  36821   
11  12.0               GUJARAT                                3648702   
12  13.0               HARYANA                                 886781   
13  14.0      HIMACHAL PRADESH                                1227036   
14  15.0     JAMMU AND KASHMIR                                1252366   
15  16.0             JHARKHAND                                4396694   
16  17.0             KARNATAKA                                5561963   
17  18.0                KERALA                                3348230   
18  19.0        MADHYA PRADESH                                6819256   
19  20.0           MAHARASHTRA                                8943238   
20  21.0               MANIPUR                                 550053   
21  22.0             MEGHALAYA                                 538000   
22  23.0               MIZORAM                                 191326   
23  24.0                ODISHA                                6378365   
24  25.0            PUDUCHERRY                                  66136   
25  26.0                PUNJAB                                1529672   
26  27.0             RAJASTHAN                                9930376   
27  28.0                SIKKIM                                  81151   
28  29.0            TAMIL NADU                                8082248   
29  30.0               TRIPURA                                 611429   
30  31.0         UTTAR PRADESH                               16224816   
31  32.0           UTTARAKHAND                                1066419   
32  33.0           WEST BENGAL                               11959609   
33   NaN                Total:                              127078540   

    Total job cards issued  Total job cards (SC)  Total job cards (ST)  \
0                    35513                     4                  3934   
1                     3549                     1                  3496   
2                        0                     0                     0   
3                     8008                     9                  7909   
4                   431478                  3731                412269   
5                  8641251               2096592                715563   
6                   219916                   178                201726   
7                  4425753                257155                680217   
8                 14833241               3652387                253562   
9                  3701963                392391               1242097   
10                   33107                   789                  9592   
11                 3533089                237694               1341582   
12                  885730                383850                    76   
13                 1210914                324545                 73942   
14                 1185529                 76730                166115   
15                 4119647                483490               1407972   
16                 5527003                935639                461382   
17                 3335989                418010                110489   
18                 6701624               1136316               2184084   
19                 8417902                804545               1164780   
20                  548209                 15049                245826   
21                  534342                  3882                497404   
22                  191322                    38                189848   
23                 6326950               1141842               1723627   
24                   63838                 18012                    89   
25                 1465023               1043139                   421   
26                 9752517               1820271               1809479   
27                   80867                  3688                 30016   
28                 7964884               2142477                120284   
29                  610821                107119                247374   
30                15471253               5076839                158396   
31                 1041745                201978                 39247   
32                11717556               3092319                871340   
33               123020533              25870709              16374138   

    Total job cards (non-SC/ST)  Total households demanded work  \
0                         31575                            2573   
1                            52                               0   
2                             0                               0   
3                            90                              10   
4                         15478                          413820   
5                       5829096                         4271447   
6                         18012                          161946   
7                       3488381                         1901375   
8                      10927292                         2904668   
9                       2067475                         2743316   
10                        22726                            6579   
11                      1953813                         1017117   
12                       501804                          322027   
13                       812427                          550764   
14                       942684                          759419   
15                      2228185                         1876648   
16                      4129982                         2152259   
17                      2807490                         1470071   
18                      3381224                         4017833   
19                      6448577                         1874365   
20                       287334                          501231   
21                        33056                          436284   
22                         1436                          190930   
23                      3461481                         2568248   
24                        45737                           42856   
25                       421463                          766577   
26                      6122767                         5030540   
27                        47163                           66411   
28                      5702123                         5855644   
29                       256328                          541071   
30                     10236018                         5645572   
31                       800520                          552806   
32                      7753897                         5681755   
33                     80775686                        54326162   

    Total persons demanded work  Total households allotted work  ...  \
0                          2941                            2534  ...   
1                             0                               0  ...   
2                             0                               0  ...   
3                            10                              10  ...   
4                        461679                          412990  ...   
5                       7414542                         4263134  ...   
6                        172925                          155743  ...   
7                       2991751                         1900571  ...   
8                       3575580                         2901632  ...   
9                       5537036                         2741465  ...   
10                         6749                            6536  ...   
11                      1722431                         1014988  ...   
12                       494071                          321624  ...   
13                       736464                          550633  ...   
14                      1164694                          758573  ...   
15                      2712812                         1875881  ...   
16                      4624032                         2092005  ...   
17                      1672181                         1469970  ...   
18                      7654649                         4005051  ...   
19                      3634010                         1871573  ...   
20                       546513                          498789  ...   
21                       607828                          436180  ...   
22                       207357                          190920  ...   
23                      4430118                         2564701  ...   
24                        49471                           42850  ...   
25                       991642                          765411  ...   
26                      7677235                         5027733  ...   
27                        78859                           66392  ...   
28                      6909924                         5855204  ...   
29                       749369                          540926  ...   
30                      7173245                         5635855  ...   
31                       735422                          552495  ...   
32                      9244989                         5680009  ...   
33                     83980529                        54202378  ...   

    Amount sanctioned (Rs. In Lakhs)  Total works  Total bank accounts  \
0                                  0            0                34445   
1                                  0            0                 2181   
2                                  0            0                    0   
3                                  0            0                 3253   
4                           13795311        19402               166574   
5                            2955670      4826183              7453332   
6                           28224962         7965               226272   
7                           65880725       512660              4682785   
8                          426919773      1024017              6692698   
9                           44784150      1316059              6577975   
10                            697997         3290                19701   
11                         183679552       431912              2951544   
12                          12030512        58156              1076455   
13                          82045183       268341              1358787   
14                         181704364       195116              1657969   
15                          86030006      1528263              3880152   
16                       43117923406      1045899              9286803   
17                         120680193       943250              3183690   
18                         936714923      1886346              9265181   
19                         685609276      1334352              6220217   
20                          13405874        66285               484986   
21                           6870758        64529               488176   
22                           2218475        32684               210957   
23                         133712344      1514132              6870566   
24                              2275         1627                82843   
25                          75027691       129273              1711839   
26                         103152139      1113163             12454261   
27                          33707604        18850               103975   
28                         237141504       933060              9640697   
29                          30039598       531279              1034208   
30                         691499327      1886259             14892150   
31                           4982440       231580              1150239   
32                         153624052      3387223             16033002   
33                       47475060083     25311155            129897913   

    Total individual bank accounts  Total joint bank accounts  \
0                            33591                        854   
1                             2172                          9   
2                                0                          0   
3                             3249                          4   
4                           164666                       1908   
5                          7453210                        122   
6                           212309                      13963   
7                          4317867                     364918   
8                          6260477                     432221   
9                          6555360                      22615   
10                           19458                        243   
11                         2593677                     357867   
12                         1028679                      47776   
13                         1309078                      49709   
14                         1652333                       5636   
15                         3821494                      58658   
16                         8580282                     706521   
17                         3172473                      11217   
18                         7912032                    1353149   
19                         5695126                     525091   
20                          461775                      23211   
21                          394724                      93452   
22                          196679                      14278   
23                         6531376                     339190   
24                           82383                        460   
25                         1659595                      52244   
26                        12103390                     350871   
27                          103552                        423   
28                         9638601                       2096   
29                         1028550                       5658   
30                        14628762                     263388   
31                         1110313                      39926   
32                        14974253                    1058749   
33                       123701486                    6196427   

    Amount disbursed to bank accounts  Total post office accounts  \
0                             4813210                         206   
1                                   0                           0   
2                                   0                           0   
3                                   0                        4521   
4                          1465189966                         203   
5                         25934942237                      991225   
6                          1058683825                        5921   
7                          8594012574                      402162   
8                         16813486575                        2845   
9                         18292419820                      269305   
10                           23065779                           5   
11                         5924156326                      636324   
12                         2580829099                       25261   
13                         3873805294                        9886   
14                         5106168174                        1165   
15                         9116328776                      543046   
16                        18806599854                      252985   
17                        15866290171                       50605   
18                        24620178583                      303656   
19                        14845620243                     1297082   
20                          708880592                       26901   
21                         4529196091                        5077   
22                         1589658222                           2   
23                        15690771589                      884557   
24                          124357938                         290   
25                         5101582289                       43428   
26                        32563194070                     1137548   
27                          718357192                        1144   
28                        52304642641                           2   
29                         2934902044                          39   
30                        30802100135                      263217   
31                         3863370330                       37489   
32                        58404322813                     1525918   
33                       382261926452                     8722015   

    Total individual post office accounts  Total joint post office accounts  \
0                                     205                                 1   
1                                       0                                 0   
2                                       0                                 0   
3                                    4507                                14   
4                                     203                                 0   
5                                  991225                                 0   
6                                    5572                               349   
7                                  374538                             27624   
8                                    2760                                85   
9                                  267479                              1826   
10                                      5                                 0   
11                                 425354                            210970   
12                                  21927                              3334   
13                                   9667                               219   
14                                   1141                                24   
15                                 459451                             83595   
16                                 135390                            117595   
17                                  50527                                78   
18                                 249741                             53915   
19                                1266442                             30640   
20                                  23292                              3609   
21                                   4673                               404   
22                                      2                                 0   
23                                 664467                            220090   
24                                    290                                 0   
25                                  41925                              1503   
26                                1098622                             38926   
27                                   1092                                52   
28                                      2                                 0   
29                                     32                                 7   
30                                 249952                             13265   
31                                  36488                              1001   
32                                1382862                            143056   
33                                7769833                            952182   

    Amount disbursed to post office accounts  
0                                          0  
1                                          0  
2                                          0  
3                                          0  
4                                      60452  
5                                 2450640314  
6                                   13958640  
7                                   55322276  
8                                    1992573  
9                                  441502762  
10                                         0  
11                                  41135672  
12                                  21045348  
13                                   4475686  
14                                    456778  
15                                    175431  
16                                         0  
17                                  70646347  
18                                 352462423  
19                                 317545319  
20                                    278256  
21                                   4807016  
22                                         0  
23                                 501300427  
24                                         0  
25                                    490326  
26                                   1194276  
27                                    507822  
28                                         0  
29                                         0  
30                                    465118  
31                                  78928943  
32                                 332347220  
33                                4691739425  

[34 rows x 41 columns]",
